=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /home/jsoehner/rootCA/artifacts/appserver/wildfly-30.0.1.Final

  JAVA: /usr/lib/jvm/java-21-openjdk/bin/java

  JAVA_OPTS:  -Djdk.serialFilter="maxbytes=10485760;maxdepth=128;maxarray=100000;maxrefs=300000" -Xms64m -Xmx512m -XX:MetaspaceSize=96M -XX:MaxMetaspaceSize=256m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true  --add-exports=java.desktop/sun.awt=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.ldap=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.url.ldap=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.url.ldaps=ALL-UNNAMED --add-exports=jdk.naming.dns/com.sun.jndi.dns=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.security=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.management/javax.management=ALL-UNNAMED --add-opens=java.naming/javax.naming=ALL-UNNAMED -Djava.security.manager=allow

=========================================================================

[0m11:15:02,085 INFO  [org.jboss.modules] (main) JBoss Modules version 2.1.2.Final
	java:jboss/exported/ejbca/cesecore-ejb/InternalKeyBindingMgmtSessionBean!org.cesecore.keybind.InternalKeyBindingMgmtSessionRemote
	ejb:ejbca/cesecore-ejb/InternalKeyBindingMgmtSessionBean!org.cesecore.keybind.InternalKeyBindingMgmtSessionRemote

[0m[0m11:16:18,287 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-2) WFLYEJB0473: JNDI bindings for session bean named 'NoConflictCertificateDataSessionBean' in deployment unit 'subdeployment "cesecore-ejb.jar" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/cesecore-ejb/NoConflictCertificateDataSessionBean!org.cesecore.certificates.certificate.NoConflictCertificateDataSessionLocal
	java:app/cesecore-ejb/NoConflictCertificateDataSessionBean!org.cesecore.certificates.certificate.NoConflictCertificateDataSessionLocal
	java:module/NoConflictCertificateDataSessionBean!org.cesecore.certificates.certificate.NoConflictCertificateDataSessionLocal
	java:global/ejbca/cesecore-ejb/NoConflictCertificateDataSessionBean
	java:app/cesecore-ejb/NoConflictCertificateDataSessionBean
	java:module/NoConflictCertificateDataSessionBean

[0m[0m11:16:18,288 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-2) WFLYEJB0473: JNDI bindings for session bean named 'AccessTreeUpdateSessionBean' in deployment unit 'subdeployment "cesecore-ejb.jar" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/cesecore-ejb/AccessTreeUpdateSessionBean!org.cesecore.authorization.cache.AccessTreeUpdateSessionLocal
	java:app/cesecore-ejb/AccessTreeUpdateSessionBean!org.cesecore.authorization.cache.AccessTreeUpdateSessionLocal
	java:module/AccessTreeUpdateSessionBean!org.cesecore.authorization.cache.AccessTreeUpdateSessionLocal
	java:global/ejbca/cesecore-ejb/AccessTreeUpdateSessionBean
	java:app/cesecore-ejb/AccessTreeUpdateSessionBean
	java:module/AccessTreeUpdateSessionBean

[0m[0m11:16:18,312 INFO  [org.jboss.weld.deployer] (MSC service thread 1-7) WFLYWELD0003: Processing weld deployment cmp.war
[0m[0m11:16:18,474 INFO  [org.jboss.weld.deployer] (MSC service thread 1-3) WFLYWELD0003: Processing weld deployment adminweb.war
[0m[0m11:16:19,150 INFO  [org.jboss.weld.deployer] (MSC service thread 1-6) WFLYWELD0003: Processing weld deployment ejbca-ejb.jar
[0m[0m11:16:19,162 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'QueuedLoggerMockSessionBean' in deployment unit 'subdeployment "ejbca-ejb.jar" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-ejb/QueuedLoggerMockSessionBean!org.cesecore.audit.impl.queued.QueuedLoggerSessionLocal
	java:app/ejbca-ejb/QueuedLoggerMockSessionBean!org.cesecore.audit.impl.queued.QueuedLoggerSessionLocal
	java:module/QueuedLoggerMockSessionBean!org.cesecore.audit.impl.queued.QueuedLoggerSessionLocal
	java:global/ejbca/ejbca-ejb/QueuedLoggerMockSessionBean
	java:app/ejbca-ejb/QueuedLoggerMockSessionBean
	java:module/QueuedLoggerMockSessionBean

[0m[0m11:16:19,165 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'OcspResponseGeneratorSessionBean' in deployment unit 'subdeployment "ejbca-ejb.jar" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-ejb/OcspResponseGeneratorSessionBean!org.ejbca.core.ejb.ocsp.OcspResponseGeneratorSessionLocal
	java:app/ejbca-ejb/OcspResponseGeneratorSessionBean!org.ejbca.core.ejb.ocsp.OcspResponseGeneratorSessionLocal
	java:module/OcspResponseGeneratorSessionBean!org.ejbca.core.ejb.ocsp.OcspResponseGeneratorSessionLocal
	java:global/ejbca/ejbca-ejb/OcspResponseGeneratorSessionBean!org.ejbca.core.ejb.ocsp.OcspResponseGeneratorSessionRemote
	java:app/ejbca-ejb/OcspResponseGeneratorSessionBean!org.ejbca.core.ejb.ocsp.OcspResponseGeneratorSessionRemote
	java:module/OcspResponseGeneratorSessionBean!org.ejbca.core.ejb.ocsp.OcspResponseGeneratorSessionRemote
	java:jboss/exported/ejbca/ejbca-ejb/OcspResponseGeneratorSessionBean!org.ejbca.core.ejb.ocsp.OcspResponseGeneratorSessionRemote
	ejb:ejbca/ejbca-ejb/OcspResponseGeneratorSessionBean!org.ejbca.core.ejb.ocsp.OcspResponseGeneratorSessionRemote

[0m[0m11:16:19,165 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'ImportCrlSessionBean' in deployment unit 'subdeployment "ejbca-ejb.jar" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-ejb/ImportCrlSessionBean!org.ejbca.core.ejb.crl.ImportCrlSessionRemote
	java:app/ejbca-ejb/ImportCrlSessionBean!org.ejbca.core.ejb.crl.ImportCrlSessionRemote
	java:module/ImportCrlSessionBean!org.ejbca.core.ejb.crl.ImportCrlSessionRemote
	java:jboss/exported/ejbca/ejbca-ejb/ImportCrlSessionBean!org.ejbca.core.ejb.crl.ImportCrlSessionRemote
	ejb:ejbca/ejbca-ejb/ImportCrlSessionBean!org.ejbca.core.ejb.crl.ImportCrlSessionRemote
	java:global/ejbca/ejbca-ejb/ImportCrlSessionBean!org.ejbca.core.ejb.crl.ImportCrlSessionLocal
	java:app/ejbca-ejb/ImportCrlSessionBean!org.ejbca.core.ejb.crl.ImportCrlSessionLocal
	java:module/ImportCrlSessionBean!org.ejbca.core.ejb.crl.ImportCrlSessionLocal

[0m[0m11:16:19,166 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'RaMasterApiSessionBean' in deployment unit 'subdeployment "ejbca-ejb.jar" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-ejb/RaMasterApiSessionBean!org.ejbca.core.model.era.RaMasterApiSessionLocal
	java:app/ejbca-ejb/RaMasterApiSessionBean!org.ejbca.core.model.era.RaMasterApiSessionLocal
	java:module/RaMasterApiSessionBean!org.ejbca.core.model.era.RaMasterApiSessionLocal
	java:global/ejbca/ejbca-ejb/RaMasterApiSessionBean
	java:app/ejbca-ejb/RaMasterApiSessionBean
	java:module/RaMasterApiSessionBean

[0m[0m11:16:19,166 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'ScepKeyRenewalSessionBean' in deployment unit 'subdeployment "ejbca-ejb.jar" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-ejb/ScepKeyRenewalSessionBean!org.ejbca.core.protocol.scep.ScepKeyRenewalSessionRemote
	java:app/ejbca-ejb/ScepKeyRenewalSessionBean!org.ejbca.core.protocol.scep.ScepKeyRenewalSessionRemote
	java:module/ScepKeyRenewalSessionBean!org.ejbca.core.protocol.scep.ScepKeyRenewalSessionRemote
	java:jboss/exported/ejbca/ejbca-ejb/ScepKeyRenewalSessionBean!org.ejbca.core.protocol.scep.ScepKeyRenewalSessionRemote
	ejb:ejbca/ejbca-ejb/ScepKeyRenewalSessionBean!org.ejbca.core.protocol.scep.ScepKeyRenewalSessionRemote
	java:global/ejbca/ejbca-ejb/ScepKeyRenewalSessionBean!org.ejbca.core.protocol.scep.ScepKeyRenewalSessionLocal
	java:app/ejbca-ejb/ScepKeyRenewalSessionBean!org.ejbca.core.protocol.scep.ScepKeyRenewalSessionLocal
	java:module/ScepKeyRenewalSessionBean!org.ejbca.core.protocol.scep.ScepKeyRenewalSessionLocal

[0m[0m11:16:19,166 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'EjbcaRestHelperSessionBean' in deployment unit 'subdeployment "ejbca-ejb.jar" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-ejb/EjbcaRestHelperSessionBean!org.ejbca.core.ejb.rest.EjbcaRestHelperSessionRemote
	java:app/ejbca-ejb/EjbcaRestHelperSessionBean!org.ejbca.core.ejb.rest.EjbcaRestHelperSessionRemote
	java:module/EjbcaRestHelperSessionBean!org.ejbca.core.ejb.rest.EjbcaRestHelperSessionRemote
	java:jboss/exported/ejbca/ejbca-ejb/EjbcaRestHelperSessionBean!org.ejbca.core.ejb.rest.EjbcaRestHelperSessionRemote
	ejb:ejbca/ejbca-ejb/EjbcaRestHelperSessionBean!org.ejbca.core.ejb.rest.EjbcaRestHelperSessionRemote
	java:global/ejbca/ejbca-ejb/EjbcaRestHelperSessionBean!org.ejbca.core.ejb.rest.EjbcaRestHelperSessionLocal
	java:app/ejbca-ejb/EjbcaRestHelperSessionBean!org.ejbca.core.ejb.rest.EjbcaRestHelperSessionLocal
	java:module/EjbcaRestHelperSessionBean!org.ejbca.core.ejb.rest.EjbcaRestHelperSessionLocal

[0m[0m11:16:19,167 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'CAAdminSessionBean' in deployment unit 'subdeployment "ejbca-ejb.jar" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-ejb/CAAdminSessionBean!org.ejbca.core.ejb.ca.caadmin.CAAdminSessionRemote
	java:app/ejbca-ejb/CAAdminSessionBean!org.ejbca.core.ejb.ca.caadmin.CAAdminSessionRemote
	java:module/CAAdminSessionBean!org.ejbca.core.ejb.ca.caadmin.CAAdminSessionRemote
	java:jboss/exported/ejbca/ejbca-ejb/CAAdminSessionBean!org.ejbca.core.ejb.ca.caadmin.CAAdminSessionRemote
	ejb:ejbca/ejbca-ejb/CAAdminSessionBean!org.ejbca.core.ejb.ca.caadmin.CAAdminSessionRemote
	java:global/ejbca/ejbca-ejb/CAAdminSessionBean!org.ejbca.core.ejb.ca.caadmin.CAAdminSessionLocal
	java:app/ejbca-ejb/CAAdminSessionBean!org.ejbca.core.ejb.ca.caadmin.CAAdminSessionLocal
	java:module/CAAdminSessionBean!org.ejbca.core.ejb.ca.caadmin.CAAdminSessionLocal

[0m[0m11:16:19,167 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'WebAuthenticationProviderSessionBean' in deployment unit 'subdeployment "ejbca-ejb.jar" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-ejb/WebAuthenticationProviderSessionBean!org.ejbca.core.ejb.authentication.web.WebAuthenticationProviderSessionLocal
	java:app/ejbca-ejb/WebAuthenticationProviderSessionBean!org.ejbca.core.ejb.authentication.web.WebAuthenticationProviderSessionLocal
	java:module/WebAuthenticationProviderSessionBean!org.ejbca.core.ejb.authentication.web.WebAuthenticationProviderSessionLocal
	java:global/ejbca/ejbca-ejb/WebAuthenticationProviderSessionBean
	java:app/ejbca-ejb/WebAuthenticationProviderSessionBean
	java:module/WebAuthenticationProviderSessionBean

[0m[0m11:16:19,169 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'PublisherQueueSessionBean' in deployment unit 'subdeployment "ejbca-ejb.jar" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-ejb/PublisherQueueSessionBean!org.ejbca.core.ejb.ca.publisher.PublisherQueueSessionLocal
	java:app/ejbca-ejb/PublisherQueueSessionBean!org.ejbca.core.ejb.ca.publisher.PublisherQueueSessionLocal
	java:module/PublisherQueueSessionBean!org.ejbca.core.ejb.ca.publisher.PublisherQueueSessionLocal
	java:global/ejbca/ejbca-ejb/PublisherQueueSessionBean
	java:app/ejbca-ejb/PublisherQueueSessionBean
	java:module/PublisherQueueSessionBean

[0m[0m11:16:19,170 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'LegacyRoleManagementSessionBean' in deployment unit 'subdeployment "ejbca-ejb.jar" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-ejb/LegacyRoleManagementSessionBean!org.ejbca.core.ejb.upgrade.LegacyRoleManagementSessionLocal
	java:app/ejbca-ejb/LegacyRoleManagementSessionBean!org.ejbca.core.ejb.upgrade.LegacyRoleManagementSessionLocal
	java:module/LegacyRoleManagementSessionBean!org.ejbca.core.ejb.upgrade.LegacyRoleManagementSessionLocal
	java:global/ejbca/ejbca-ejb/LegacyRoleManagementSessionBean
	java:app/ejbca-ejb/LegacyRoleManagementSessionBean
	java:module/LegacyRoleManagementSessionBean

[0m[0m11:16:19,171 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'ProcessKeystoreSessionBean' in deployment unit 'subdeployment "ejbca-ejb.jar" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-ejb/ProcessKeystoreSessionBean!org.ejbca.core.ejb.ra.ProcessKeystoreSessionRemote
	java:app/ejbca-ejb/ProcessKeystoreSessionBean!org.ejbca.core.ejb.ra.ProcessKeystoreSessionRemote
	java:module/ProcessKeystoreSessionBean!org.ejbca.core.ejb.ra.ProcessKeystoreSessionRemote
	java:jboss/exported/ejbca/ejbca-ejb/ProcessKeystoreSessionBean!org.ejbca.core.ejb.ra.ProcessKeystoreSessionRemote
	ejb:ejbca/ejbca-ejb/ProcessKeystoreSessionBean!org.ejbca.core.ejb.ra.ProcessKeystoreSessionRemote
	java:global/ejbca/ejbca-ejb/ProcessKeystoreSessionBean!org.ejbca.core.ejb.ra.ProcessKeystoreSessionLocal
	java:app/ejbca-ejb/ProcessKeystoreSessionBean!org.ejbca.core.ejb.ra.ProcessKeystoreSessionLocal
	java:module/ProcessKeystoreSessionBean!org.ejbca.core.ejb.ra.ProcessKeystoreSessionLocal

[0m[0m11:16:19,171 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'ScepKeyRenewalDataSessionBean' in deployment unit 'subdeployment "ejbca-ejb.jar" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-ejb/ScepKeyRenewalDataSessionBean!org.ejbca.core.protocol.scep.ScepKeyRenewalDataSessionLocal
	java:app/ejbca-ejb/ScepKeyRenewalDataSessionBean!org.ejbca.core.protocol.scep.ScepKeyRenewalDataSessionLocal
	java:module/ScepKeyRenewalDataSessionBean!org.ejbca.core.protocol.scep.ScepKeyRenewalDataSessionLocal
	java:global/ejbca/ejbca-ejb/ScepKeyRenewalDataSessionBean!org.ejbca.core.protocol.scep.ScepKeyRenewalDataSessionRemote
	java:app/ejbca-ejb/ScepKeyRenewalDataSessionBean!org.ejbca.core.protocol.scep.ScepKeyRenewalDataSessionRemote
	java:module/ScepKeyRenewalDataSessionBean!org.ejbca.core.protocol.scep.ScepKeyRenewalDataSessionRemote
	java:jboss/exported/ejbca/ejbca-ejb/ScepKeyRenewalDataSessionBean!org.ejbca.core.protocol.scep.ScepKeyRenewalDataSessionRemote
	ejb:ejbca/ejbca-ejb/ScepKeyRenewalDataSessionBean!org.ejbca.core.protocol.scep.ScepKeyRenewalDataSessionRemote

[0m[0m11:16:19,171 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'PublisherSessionBean' in deployment unit 'subdeployment "ejbca-ejb.jar" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-ejb/PublisherSessionBean!org.ejbca.core.ejb.ca.publisher.PublisherSessionLocal
	java:app/ejbca-ejb/PublisherSessionBean!org.ejbca.core.ejb.ca.publisher.PublisherSessionLocal
	java:module/PublisherSessionBean!org.ejbca.core.ejb.ca.publisher.PublisherSessionLocal
	java:global/ejbca/ejbca-ejb/PublisherSessionBean!org.ejbca.core.ejb.ca.publisher.PublisherSessionRemote
	java:app/ejbca-ejb/PublisherSessionBean!org.ejbca.core.ejb.ca.publisher.PublisherSessionRemote
	java:module/PublisherSessionBean!org.ejbca.core.ejb.ca.publisher.PublisherSessionRemote
	java:jboss/exported/ejbca/ejbca-ejb/PublisherSessionBean!org.ejbca.core.ejb.ca.publisher.PublisherSessionRemote
	ejb:ejbca/ejbca-ejb/PublisherSessionBean!org.ejbca.core.ejb.ca.publisher.PublisherSessionRemote

[0m[0m11:16:19,172 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'CertReqHistorySessionBean' in deployment unit 'subdeployment "ejbca-ejb.jar" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-ejb/CertReqHistorySessionBean!org.ejbca.core.ejb.ca.store.CertReqHistorySessionLocal
	java:app/ejbca-ejb/CertReqHistorySessionBean!org.ejbca.core.ejb.ca.store.CertReqHistorySessionLocal
	java:module/CertReqHistorySessionBean!org.ejbca.core.ejb.ca.store.CertReqHistorySessionLocal
	java:global/ejbca/ejbca-ejb/CertReqHistorySessionBean!org.ejbca.core.ejb.ca.store.CertReqHistorySessionRemote
	java:app/ejbca-ejb/CertReqHistorySessionBean!org.ejbca.core.ejb.ca.store.CertReqHistorySessionRemote
	java:module/CertReqHistorySessionBean!org.ejbca.core.ejb.ca.store.CertReqHistorySessionRemote
	java:jboss/exported/ejbca/ejbca-ejb/CertReqHistorySessionBean!org.ejbca.core.ejb.ca.store.CertReqHistorySessionRemote
	ejb:ejbca/ejbca-ejb/CertReqHistorySessionBean!org.ejbca.core.ejb.ca.store.CertReqHistorySessionRemote

[0m[0m11:16:19,172 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'RaStyleCacheBean' in deployment unit 'subdeployment "ejbca-ejb.jar" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-ejb/RaStyleCacheBean!org.ejbca.core.ejb.ra.raadmin.RaStyleCacheBean
	java:app/ejbca-ejb/RaStyleCacheBean!org.ejbca.core.ejb.ra.raadmin.RaStyleCacheBean
	java:module/RaStyleCacheBean!org.ejbca.core.ejb.ra.raadmin.RaStyleCacheBean
	java:global/ejbca/ejbca-ejb/RaStyleCacheBean
	java:app/ejbca-ejb/RaStyleCacheBean
	java:module/RaStyleCacheBean

[0m[0m11:16:19,173 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'EndEntityManagementSessionBean' in deployment unit 'subdeployment "ejbca-ejb.jar" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-ejb/EndEntityManagementSessionBean!org.ejbca.core.ejb.ra.EndEntityManagementSessionRemote
	java:app/ejbca-ejb/EndEntityManagementSessionBean!org.ejbca.core.ejb.ra.EndEntityManagementSessionRemote
	java:module/EndEntityManagementSessionBean!org.ejbca.core.ejb.ra.EndEntityManagementSessionRemote
	java:jboss/exported/ejbca/ejbca-ejb/EndEntityManagementSessionBean!org.ejbca.core.ejb.ra.EndEntityManagementSessionRemote
	ejb:ejbca/ejbca-ejb/EndEntityManagementSessionBean!org.ejbca.core.ejb.ra.EndEntityManagementSessionRemote
	java:global/ejbca/ejbca-ejb/EndEntityManagementSessionBean!org.ejbca.core.ejb.ra.EndEntityManagementSessionLocal
	java:app/ejbca-ejb/EndEntityManagementSessionBean!org.ejbca.core.ejb.ra.EndEntityManagementSessionLocal
	java:module/EndEntityManagementSessionBean!org.ejbca.core.ejb.ra.EndEntityManagementSessionLocal

[0m[0m11:16:19,173 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'UpgradeStatusSingletonBean' in deployment unit 'subdeployment "ejbca-ejb.jar" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-ejb/UpgradeStatusSingletonBean!org.ejbca.core.ejb.upgrade.UpgradeStatusSingletonLocal
	java:app/ejbca-ejb/UpgradeStatusSingletonBean!org.ejbca.core.ejb.upgrade.UpgradeStatusSingletonLocal
	java:module/UpgradeStatusSingletonBean!org.ejbca.core.ejb.upgrade.UpgradeStatusSingletonLocal
	java:global/ejbca/ejbca-ejb/UpgradeStatusSingletonBean
	java:app/ejbca-ejb/UpgradeStatusSingletonBean
	java:module/UpgradeStatusSingletonBean

[0m[0m11:16:19,174 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'PublishingCrlSessionBean' in deployment unit 'subdeployment "ejbca-ejb.jar" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-ejb/PublishingCrlSessionBean!org.ejbca.core.ejb.crl.PublishingCrlSessionLocal
	java:app/ejbca-ejb/PublishingCrlSessionBean!org.ejbca.core.ejb.crl.PublishingCrlSessionLocal
	java:module/PublishingCrlSessionBean!org.ejbca.core.ejb.crl.PublishingCrlSessionLocal
	java:global/ejbca/ejbca-ejb/PublishingCrlSessionBean!org.ejbca.core.ejb.crl.PublishingCrlSessionRemote
	java:app/ejbca-ejb/PublishingCrlSessionBean!org.ejbca.core.ejb.crl.PublishingCrlSessionRemote
	java:module/PublishingCrlSessionBean!org.ejbca.core.ejb.crl.PublishingCrlSessionRemote
	java:jboss/exported/ejbca/ejbca-ejb/PublishingCrlSessionBean!org.ejbca.core.ejb.crl.PublishingCrlSessionRemote
